Ticker,Category,CAGR %,Volatility %,Max Drawdown %,Sharpe
SWANDEF.NS,Large,429395.96,50.32,-33.95,8532.59
OMNI.NS,Mid,7999.33,84.75,-8.67,94.3
INA.NS,Small,4244.18,85.19,-18.87,49.74
GSPCROP.NS,Mid,1603.9,84.63,-5.94,18.87
MARSONS.NS,Small,762.36,71.33,-11.24,10.59
KSHINTL.NS,Mid,426.26,51.66,-13.66,8.12
SEDEMAC.NS,Large,296.19,42.72,-4.17,6.77
RSL.NS,Small,370.46,56.15,-10.28,6.47
ARFIN.NS,Small,252.48,40.81,-17.89,6.01
PARKHOSPS.NS,Mid,226.75,45.37,-9.55,4.84
SHADOWFAX.NS,Small,219.77,44.87,-13.84,4.74
ADVAIT.NS,Large,295.75,63.61,-15.85,4.54
DCMSIL.NS,Small,496.96,117.23,-37.86,4.18
CPPLUS.NS,Large,194.77,45.44,-20.37,4.13
ATHERENERG.NS,Mid,200.55,47.33,-21.48,4.09
CLEANMAX.NS,Mid,227.12,58.69,-14.58,3.75
GAUDIUMIVF.NS,Small,362.93,98.39,-25.44,3.62
CEINSYS.NS,Mid,278.99,77.02,-14.93,3.53
CEINSYS.NS,Large,278.99,77.02,-14.93,3.53
BELRISE.NS,Small,146.53,40.41,-14.67,3.45
BELRISE.NS,Mid,146.53,40.41,-14.67,3.45
ICICIAMC.NS,Large,129.8,38.98,-14.59,3.15
BUILDPRO.NS,Mid,236.77,74.09,-19.56,3.1
BUILDPRO.NS,Large,236.77,74.09,-19.56,3.1
ACUTAAS.NS,Large,137.0,42.16,-17.53,3.08
ARIS.NS,Small,194.02,64.07,-23.29,2.92
SINGERIND.NS,Small,202.29,67.85,-13.49,2.88
ATLANTAELE.NS,Large,160.71,57.8,-32.74,2.66
RUBICON.NS,Mid,109.62,38.89,-17.1,2.64
QPOWER.NS,Large,176.82,64.38,-44.35,2.64
GROWW.NS,Small,166.48,61.21,-24.29,2.61
SGMART.NS,Mid,110.0,39.45,-17.31,2.61
ANANDRATHI.NS,Large,83.52,30.06,-26.9,2.55
VIDYAWIRES.NS,Small,120.4,44.94,-15.61,2.52
CHOICEIN.NS,Mid,77.64,28.53,-31.32,2.48
CANHLIFE.NS,Small,86.01,32.08,-10.84,2.46
SKYGOLD.NS,Mid,150.6,59.93,-47.03,2.4
AGIIL.NS,Mid,130.21,53.6,-24.76,2.3
NPST.NS,Large,141.91,62.18,-74.96,2.17
TMCV.NS,Mid,97.99,42.89,-23.19,2.12
PIRAMALFIN.NS,Large,74.37,31.95,-13.06,2.11
NEPHROPLUS.NS,Mid,96.79,44.23,-17.39,2.03
LGHL.NS,Mid,90.08,41.11,-42.1,2.02
KSOLVES.NS,Mid,108.25,50.34,-61.99,2.01
AHCL.NS,Small,105.17,49.58,-35.83,1.98
LENSKART.NS,Mid,93.2,44.01,-9.76,1.96
SMLMAH.NS,Large,120.27,58.73,-28.41,1.93
KPIGREEN.NS,Mid,111.62,54.81,-56.65,1.91
SBC.NS,Penny,94.07,46.73,-53.06,1.86
POWERINDIA.NS,Large,86.58,44.07,-40.31,1.81
BHARATSE.NS,Small,112.99,61.09,-42.36,1.73
SHREEJISPG.NS,Mid,87.86,47.0,-22.24,1.72
DEEPINDS.NS,Mid,97.58,53.12,-45.67,1.71
MAZDOCK.NS,Large,91.42,51.14,-44.6,1.65
UTLSOLAR.NS,Mid,73.68,40.63,-22.3,1.64
BLACKBUCK.NS,Mid,89.39,53.58,-37.72,1.54
JAINREC.NS,Mid,71.49,42.42,-19.88,1.52
KRN.NS,Large,90.63,56.99,-38.36,1.47
PTCIL.NS,Large,79.51,50.44,-41.68,1.44
RAMRAT.NS,Mid,70.29,46.91,-38.61,1.35
KAYNES.NS,Large,72.1,48.96,-56.13,1.33
MANORAMA.NS,Large,68.36,47.48,-37.13,1.29
S&SPOWER.NS,Mid,73.68,52.13,-75.11,1.28
TENNIND.NS,Mid,59.44,41.25,-13.42,1.27
NDRAUTO.NS,Mid,79.55,57.58,-56.08,1.26
LEMERITE.NS,Mid,59.66,43.98,-50.47,1.2
NETWEB.NS,Large,71.31,53.53,-54.73,1.2
KRISHNADEF.NS,Large,78.43,59.91,-51.39,1.19
RHETAN.NS,Penny,41.74,29.73,-10.34,1.17
BORANA.NS,Mid,53.5,40.01,-27.86,1.16
NUVAMA.NS,Large,61.64,47.16,-31.64,1.16
SOLEX.NS,Large,90.74,72.92,-64.59,1.15
SHIVAUM.NS,Mid,37.81,26.95,-23.08,1.14
MAXHEALTH.NS,Large,48.73,37.36,-28.33,1.12
CORONA.NS,Large,43.34,32.66,-10.03,1.11
AZAD.NS,Large,58.17,46.69,-39.63,1.1
GRSE.NS,Large,65.29,53.96,-54.9,1.08
POLYCAB.NS,Large,45.31,35.94,-49.83,1.07
INDOTHAI.NS,Mid,66.94,56.65,-87.75,1.06
SIGMAADV.NS,Small,65.99,55.83,-25.95,1.06
UFBL.NS,Mid,86.56,76.08,-26.12,1.05
TIPSMUSIC.NS,Mid,59.86,50.76,-64.76,1.04
ARSSBL.NS,Mid,61.29,52.16,-45.98,1.04
ABCOTS.NS,Mid,59.67,50.78,-45.5,1.04
ANGELONE.NS,Mid,61.06,52.6,-48.25,1.03
LLOYDSME.NS,Large,48.23,40.78,-33.05,1.01
SPECTRUM.NS,Large,50.39,42.99,-56.76,1.01
BSE.NS,Large,49.24,42.31,-71.87,1.0
SVLL.NS,Mid,44.67,37.78,-46.15,1.0
FORCEMOT.NS,Large,57.04,50.36,-57.69,0.99
KEI.NS,Large,48.84,42.81,-62.69,0.98
AIIL.NS,Mid,59.86,53.89,-39.32,0.98
ISHANCH.NS,Penny,56.6,51.07,-42.6,0.97
ISHANCH.NS,Small,56.6,51.07,-42.6,0.97
REFEX.NS,Mid,69.0,64.02,-75.71,0.97
SOLARINDS.NS,Large,37.46,31.24,-34.27,0.97
PRIMESECU.NS,Mid,56.99,52.19,-59.47,0.96
ADANIGREEN.NS,Large,59.42,55.02,-84.44,0.95
ADANIGREEN.NS,Mid,59.42,55.02,-84.44,0.95
LTFOODS.NS,Mid,50.04,45.63,-33.47,0.94
DCI.NS,Mid,53.83,49.63,-53.16,0.94
SGFIN.NS,Mid,45.55,40.85,-24.25,0.94
UNITEDPOLY.NS,Penny,55.37,52.15,-86.56,0.93
RAJRATAN.NS,Mid,52.85,49.13,-78.55,0.93
PRUDENT.NS,Large,51.54,48.34,-54.02,0.92
E2E.NS,Large,59.8,57.43,-85.69,0.92
KRISHANA.NS,Mid,49.14,45.72,-40.84,0.92
RADICO.NS,Large,44.68,41.17,-50.44,0.92
UNOMINDA.NS,Large,43.24,39.22,-51.27,0.92
